  0.000000000000000E+000
  0.000000000000000E+000
  0.000000000000000E+000
  0.000000000000000E+000
  0.000000000000000E+000
  0.000000000000000E+000
 Band, spin, eigenvalue (au)
           2           1  0.156856931413402     
 Eigenvector coeficients
 -0.641692052824095     
 -3.173567883000775E-002
  0.141457805626429     
 -0.141457817999475     
 -8.318043896704834E-002
 -8.318042328036457E-002
 -0.141457805092281     
  8.318042403428494E-002
  0.641692042776262     
  2.667283450792374E-002
  2.667283239669722E-002
 -0.141457806516066     
  0.141457805981613     
  0.141457814114435     
 -2.667283215452042E-002
 -1.180690797798590E-002
 -8.707966700599500E-003
 -8.707960769383743E-003
  1.180690776742049E-002
  1.180691111836377E-002
  8.318042351879579E-002
 -8.318042427272224E-002
  1.180690794111434E-002
  8.707966675457979E-003
 -1.180690772143653E-002
  1.180691120293480E-002
  8.318042553954706E-002
  1.158366538374329E-002
 -7.278077890974899E-003
  1.180690797152115E-002
  9.962173372135509E-003
 -2.667283506540681E-002
 -7.278078452344469E-003
  1.158366543317016E-002
 -7.278077963790729E-003
 -1.180690694960376E-002
 -2.667282944750547E-002
 -1.180690801752520E-002
 -9.625343093817313E-003
 -1.180691206431373E-002
  1.180690698650992E-002
 -9.962172443220072E-003
  2.667282920519909E-002
 -1.180691214883862E-002
  9.962172459842558E-003
  9.625341764432489E-003
  9.625343127407865E-003
 -9.625340876116221E-003
  1.158366563258243E-002
 -9.625340814132346E-003
 -9.625341792177234E-003
 -1.406562029868672E-002
  7.278077801364609E-003
  3.173568126778865E-002
 -1.406561795072804E-002
 -1.406561787516344E-002
  7.278078276458208E-003
  1.151987037429185E-002
  7.278077874138780E-003
 -2.525769718391171E-003
 -2.525769698983475E-003
 -1.158366615150475E-002
 -2.525769711959771E-003
 -1.158366560146231E-002
 -1.158366555200932E-002
 -3.479360048763245E-003
  1.406561895491776E-002
  7.414693398821997E-003
 -3.479359626411007E-003
 -8.707967539335204E-003
  1.406561812165196E-002
  7.414694182544969E-003
  3.479359830222611E-003
 -2.333582130767140E-003
 -3.479359842753829E-003
  7.414694174281334E-003
 -7.414694229943057E-003
 -3.479359620921533E-003
  3.479360041538531E-003
 -7.414693409426387E-003
 -2.333581862718005E-003
 -5.567053008259608E-003
  7.414694227569510E-003
  8.707967564464967E-003
  1.406561819724662E-002
  5.567053378744195E-003
  8.707964792868134E-003
 -2.333582138159590E-003
  5.567052997051880E-003
 -9.625341956591014E-003
  4.862404411893236E-003
  6.276116490843218E-003
  6.276116230089616E-003
  9.625341922998441E-003
  7.414693210509803E-003
 -7.414693199926578E-003
 -7.414694149311951E-003
  9.625340489237348E-003
 -4.862404293648697E-003
  4.862404419128618E-003
 -4.862404310628070E-003
  9.625341574976102E-003
 -7.414694167438557E-003
 -4.862404409910022E-003
  6.276116509384786E-003
  6.276116438271050E-003
 -6.276116442326344E-003
  9.625340551240764E-003
 -7.414694141084225E-003
 -9.625341547204857E-003
 -4.862404419487846E-003
  7.414694169783850E-003
 -6.276116252836165E-003
 -2.291937893885915E-003
 -1.888668157092925E-003
  1.888668055018212E-003
 -1.888668062828061E-003
  3.479359916191026E-003
 -2.291937806752178E-003
 -3.479359922942539E-003
  2.110634096699003E-003
 -9.962174023889945E-003
 -2.127327153554906E-003
 -9.962173196475764E-003
  3.479359910691354E-003
 -2.110634111838199E-003
  2.127327154183827E-003
  2.110634100815312E-003
  2.291937890593112E-003
 -3.479360210630208E-003
  3.479360223162784E-003
 -2.127327028877029E-003
  9.962173179844628E-003
  2.110634115532790E-003
  2.110633971869023E-003
 -2.110633964534873E-003
  3.479359930187038E-003
 -6.276116540099621E-003
 -3.121287910116967E-003
  2.127326924841908E-003
 -1.780581591857089E-004
 -3.718004367672987E-004
 -2.661230133614674E-003
  1.888668062562246E-003
  3.718004266226487E-004
  3.195245349777621E-003
 -1.888667885812951E-003
 -2.127326925494132E-003
 -3.121287822169754E-003
 -3.195245462117047E-003
  2.525769350333895E-003
 -3.195245341709881E-003
  3.121287808870876E-003
 -2.661230161479657E-003
  3.718004506622483E-004
 -3.718004270309335E-004
  3.718004341388515E-004
  2.127327097584006E-003
  6.276116544135942E-003
 -2.661230124101722E-003
 -6.276116516580204E-003
  2.525769373147162E-003
 -1.151987056194705E-002
  3.718004485818256E-004
  6.276116389642066E-003
  1.888667893619590E-003
 -6.276116535138384E-003
 -6.276116366898398E-003
  2.525769360217717E-003
  2.333582443691497E-003
  1.031534910920655E-003
  1.031534850191280E-003
  2.333582171692265E-003
  0.000000000000000E+000
  1.031534912403364E-003
  1.031534830947610E-003
  1.031534847219717E-003
  0.000000000000000E+000
  1.031534835236351E-003
  0.000000000000000E+000
  2.333582451070879E-003
 -1.031534864695782E-003
  1.686662448144447E-003
  0.000000000000000E+000
 -1.031534853323281E-003
 -3.389015148420723E-004
  3.389015156631675E-004
  0.000000000000000E+000
  0.000000000000000E+000
  2.110634060426095E-003
  1.245899282573084E-003
  0.000000000000000E+000
  1.686662448286101E-003
  4.862404449069414E-003
  2.110633773992225E-003
  0.000000000000000E+000
  1.245899299420912E-003
  1.245899227865157E-003
  3.389015172629943E-004
 -1.686662508327430E-003
 -2.110633912976663E-003
  0.000000000000000E+000
 -1.031534706912102E-003
 -1.031534861690341E-003
  4.862404556652675E-003
  0.000000000000000E+000
  0.000000000000000E+000
 -2.110633908856452E-003
 -4.862404504877326E-003
 -1.686662521884849E-003
 -3.389014903413035E-004
 -2.110633781322113E-003
 -3.389014902237269E-004
  0.000000000000000E+000
  4.862404432119530E-003
  1.245899287625136E-003
  0.000000000000000E+000
 -1.031534854838856E-003
 -1.031534702617865E-003
  4.862404495646640E-003
  1.245899220934299E-003
  0.000000000000000E+000
 -4.862404549067802E-003
 -3.389015166926795E-004
  1.245899301256121E-003
 -2.110634064125919E-003
  1.686662506716335E-003
  0.000000000000000E+000
  1.686662520466427E-003
 -1.686662404596307E-003
  0.000000000000000E+000
  3.121287813822208E-003
 -9.498147564813828E-004
  0.000000000000000E+000
 -3.195245279432615E-003
 -1.686662475331855E-003
  9.498146605998376E-004
  3.121287864769821E-003
 -9.498146875162152E-004
  0.000000000000000E+000
  0.000000000000000E+000
  3.195245271392867E-003
 -1.686662404744580E-003
  3.195245490924352E-003
 -5.567053125788681E-003
  0.000000000000000E+000
 -1.686662551254061E-003
  9.498147544454888E-004
  0.000000000000000E+000
  0.000000000000000E+000
  1.686662476751787E-003
  9.498146578490477E-004
 -3.121287800530487E-003
  1.686662552868210E-003
 -5.567052911685719E-003
  9.498146882471921E-004
  0.000000000000000E+000
  5.567052922895034E-003
  0.000000000000000E+000
  3.389015219610160E-004
  0.000000000000000E+000
 -3.389015227813544E-004
  0.000000000000000E+000
  0.000000000000000E+000
  0.000000000000000E+000
  0.000000000000000E+000
  0.000000000000000E+000
  0.000000000000000E+000
  0.000000000000000E+000
  0.000000000000000E+000
  0.000000000000000E+000
  0.000000000000000E+000
  3.718005500834110E-004
  0.000000000000000E+000
  0.000000000000000E+000
  0.000000000000000E+000
  0.000000000000000E+000
 -3.718005496582775E-004
  9.498146986199375E-004
  0.000000000000000E+000
 -9.498146993409241E-004
  0.000000000000000E+000
  0.000000000000000E+000
  0.000000000000000E+000
  0.000000000000000E+000
  0.000000000000000E+000
 -1.245899274316669E-003
  0.000000000000000E+000
 -1.245899276163970E-003
  0.000000000000000E+000
  3.389015674348108E-004
  0.000000000000000E+000
  0.000000000000000E+000
  0.000000000000000E+000
 -3.389015482255554E-004
  0.000000000000000E+000
  0.000000000000000E+000
  0.000000000000000E+000
  0.000000000000000E+000
  0.000000000000000E+000
 -3.718005284778398E-004
  0.000000000000000E+000
  0.000000000000000E+000
  3.718005686692140E-004
  0.000000000000000E+000
  0.000000000000000E+000
  0.000000000000000E+000
  9.498147716584810E-004
 -9.498146890339551E-004
  0.000000000000000E+000
 -1.245899326884087E-003
  0.000000000000000E+000
 -1.245899208347445E-003
  0.000000000000000E+000
  0.000000000000000E+000
  0.000000000000000E+000
  0.000000000000000E+000
  2.291937723498747E-003
  2.291937646739952E-003
 -2.291937720188555E-003
 -3.718005660590505E-004
 -3.718005263990002E-004
  2.661230115522222E-003
  2.661230125031614E-003
  2.661230121752378E-003
  3.389015675265789E-004
  1.780580162093435E-004
  3.389015476480042E-004
 -9.498146862754477E-004
 -9.498147696204141E-004
 -1.245899321825231E-003
 -1.245899201410026E-003
  0.000000000000000E+000
  0.000000000000000E+000
  0.000000000000000E+000
  0.000000000000000E+000
  0.000000000000000E+000
  0.000000000000000E+000
  0.000000000000000E+000
  0.000000000000000E+000
  0.000000000000000E+000
 Band, spin, eigenvalue (au)
           3           1  0.372023844851913     
 Eigenvector coeficients
 -4.299962373221621E-008
  1.701602202728875E-008
 -0.271842654276852     
 -0.551715036888838     
 -0.116762974238749     
  5.923118156696434E-002
  0.279872384209068     
 -5.753179888495799E-002
 -5.258461117549878E-008
 -8.842347629465321E-002
  4.485520995508934E-002
 -0.271842659386751     
  0.279872389334225     
 -0.551715031374984     
 -4.356828391727034E-002
  1.529959568022158E-002
  1.703820091293951E-003
 -3.358748161282689E-003
  4.459762447538397E-002
 -2.929802803487506E-002
  5.923117941939279E-002
 -5.753179672605556E-002
 -1.458049480604637E-002
 -1.654936458301710E-003
 -4.445551318781774E-002
 -2.987501784755357E-002
 -0.116762975792777     
  6.075120122656545E-004
  2.315992606257535E-002
 -4.445551297127022E-002
 -2.744644300090868E-003
 -8.842347637843231E-002
 -4.700394023016080E-002
  6.254566740376853E-004
  2.384402720193556E-002
 -1.458049607386641E-002
  4.485520520930875E-002
  4.459762425999022E-002
 -7.634820240812215E-003
 -2.929802809258977E-002
  1.529959697494948E-002
 -1.352348611881131E-003
 -4.356827901943373E-002
 -2.987501790893744E-002
  1.392294442819919E-003
 -1.288762461727320E-002
  7.809741697369821E-003
 -5.252803951431849E-003
 -1.232964993760438E-003
 -5.052952135153329E-003
  1.286269428488729E-002
 -1.897153711749107E-002
  2.315992540982188E-002
  5.112390347649862E-009
  9.347716188144041E-003
  9.623830390367499E-003
 -4.700394266506475E-002
  1.419760263673096E-009
  2.384402654300757E-002
  3.053919572616541E-003
 -1.504736778759435E-003
 -1.232964650885075E-003
 -1.549183926677520E-003
  6.254564112668586E-004
  6.075117340618969E-004
 -6.412610983701936E-003
 -1.897154094574313E-002
  4.958757131936739E-003
  4.646344278222954E-004
 -1.654935052533198E-003
  9.623830439545223E-003
  4.788800016901942E-003
 -5.947979420517038E-003
  1.541566874269781E-003
  5.880416050359190E-003
  4.645442213026408E-003
  9.747555053794783E-003
  5.844920952796338E-004
  6.464905268002836E-003
 -5.099089624221391E-003
 -3.038902770756605E-003
 -4.527198938229001E-004
 -9.744529748570851E-003
  1.703818683494346E-003
  9.347716231310994E-003
 -9.188104944623222E-004
 -3.358748910283157E-003
  1.497338292896499E-003
  4.660923830301767E-004
  7.809743273303494E-003
  2.445668334214193E-004
  1.146943113600061E-003
 -8.418269970914479E-004
 -7.634821755184684E-003
 -5.099089769296224E-003
  4.958757273402846E-003
  4.788800545785524E-003
 -5.052951341953850E-003
  2.197816017192482E-004
 -2.669365627045828E-005
  2.224008781754573E-004
  1.286269460221930E-002
 -9.744529048279311E-003
  2.216621856681342E-005
  1.141847690236653E-003
 -3.192243844590513E-004
  3.000209930722401E-004
 -5.252803180104937E-003
  4.645442732886185E-003
 -1.288762493762395E-002
 -2.464749950568139E-004
  9.747554356702553E-003
  8.277190308756329E-004
  1.911135668650827E-004
  4.651128110087248E-003
  2.291718001644464E-003
 -2.359411124539549E-003
  4.646343398542155E-004
 -3.767449586266455E-004
  6.464905702528638E-003
  5.061290644726634E-004
 -2.744644494282029E-003
 -2.421221504132256E-003
  1.392293839207252E-003
  5.844920066472717E-004
  2.970083861997439E-003
  2.351754995176712E-003
  4.533361945224995E-004
 -1.856303830184480E-004
 -5.947979410308956E-003
  5.880416038742838E-003
  4.772976003460424E-003
 -1.352347992101942E-003
 -2.950669509862951E-003
  2.463955616607121E-003
 -2.497334130882271E-003
 -6.412611419233325E-003
 -3.192242100791629E-004
 -3.719556828578365E-004
 -2.421221553717253E-003
 -8.757131437556312E-011
  1.324501349103545E-003
  3.766966893147677E-004
  4.651127921226726E-003
  1.079223255083700E-003
  1.302507246044191E-003
  2.291718108446343E-003
  2.351755044387271E-003
  1.886844612170607E-004
  2.643488585772725E-003
  3.053919654555825E-003
 -1.340980905097237E-003
 -1.832709734869546E-004
 -7.425860570558670E-004
  2.219218758145768E-004
 -1.094300962280545E-003
 -1.316223317573316E-003
  4.772975795640480E-003
  3.000208190791918E-004
  3.658889996766388E-004
  1.146943428669862E-003
 -1.549184013375660E-003
 -9.121065925113414E-011
  2.452776127619053E-004
  8.277191096975570E-004
 -2.359411234000405E-003
  1.141848017489544E-003
 -8.418270847542329E-004
 -1.504736858100526E-003
  1.541566991829320E-003
 -6.787233370920600E-004
 -1.966940073116429E-003
 -3.038903201307233E-003
  0.000000000000000E+000
 -7.240167990210709E-004
  2.690957409061924E-003
 -1.999794639295011E-003
  0.000000000000000E+000
  2.678518513692088E-003
  0.000000000000000E+000
  1.497338407894952E-003
 -1.966939978089607E-003
  1.240534478393819E-003
  0.000000000000000E+000
 -6.787232546659311E-004
 -2.136662285590819E-003
  2.123453075241014E-003
  0.000000000000000E+000
  0.000000000000000E+000
  2.970083727617158E-003
 -1.552989734209670E-003
  0.000000000000000E+000
  1.207181518665225E-003
  2.224012728324002E-004
 -2.497334093898638E-003
  0.000000000000000E+000
  8.826611366311424E-004
  6.703285956536525E-004
 -4.031378597779385E-004
  2.330098756122296E-003
  4.533361815130146E-004
  0.000000000000000E+000
  2.678518523189318E-003
 -1.999794546015947E-003
 -2.464746703257586E-004
  0.000000000000000E+000
  0.000000000000000E+000
  5.061290507888252E-004
 -2.669367926306284E-005
 -1.124052693609592E-003
  1.733524708457877E-003
  2.463955581192838E-003
  1.757921238599813E-003
  0.000000000000000E+000
  2.197820039782658E-004
 -1.554830508104885E-003
  0.000000000000000E+000
 -7.240167169210677E-004
  2.690957417891217E-003
  2.216625107846044E-005
  6.938647831832352E-004
  0.000000000000000E+000
  2.445665068019419E-004
  3.655321207613684E-004
  8.609657232136580E-004
 -2.950669371280172E-003
 -2.331234462746145E-003
  0.000000000000000E+000
  1.089564028759063E-003
  1.240534518110881E-003
  0.000000000000000E+000
  1.886844072751592E-004
  6.449206538166541E-004
  0.000000000000000E+000
  1.302507219325261E-003
  1.089564145997916E-003
 -2.223579230410662E-004
 -3.719557847506128E-004
 -8.568967842748779E-004
  0.000000000000000E+000
  0.000000000000000E+000
 -1.340980876797502E-003
  1.207181557584021E-003
  2.643488153425179E-003
 -9.188108807632702E-004
  0.000000000000000E+000
 -2.331234224978370E-003
 -6.345392535540669E-004
  0.000000000000000E+000
  0.000000000000000E+000
 -1.124052812619833E-003
 -2.078565167851958E-004
 -1.832709257944950E-004
  2.330098517115861E-003
  4.660918227108823E-004
  8.527767789800131E-004
  0.000000000000000E+000
 -4.527193366109282E-004
  0.000000000000000E+000
 -2.136662332495716E-003
  0.000000000000000E+000
  2.123453122417215E-003
  0.000000000000000E+000
  0.000000000000000E+000
  0.000000000000000E+000
  0.000000000000000E+000
  0.000000000000000E+000
  0.000000000000000E+000
  0.000000000000000E+000
  0.000000000000000E+000
  0.000000000000000E+000
  0.000000000000000E+000
 -1.094300915353237E-003
  0.000000000000000E+000
  0.000000000000000E+000
  0.000000000000000E+000
  0.000000000000000E+000
  1.079223208025493E-003
 -8.568968259290736E-004
  0.000000000000000E+000
  8.527768203501170E-004
  0.000000000000000E+000
  0.000000000000000E+000
  0.000000000000000E+000
  0.000000000000000E+000
  0.000000000000000E+000
  8.826611910494921E-004
  0.000000000000000E+000
  8.609657775179629E-004
  0.000000000000000E+000
  1.757921240857080E-003
  0.000000000000000E+000
  0.000000000000000E+000
  0.000000000000000E+000
 -4.031378238335176E-004
  0.000000000000000E+000
  0.000000000000000E+000
  0.000000000000000E+000
  0.000000000000000E+000
  0.000000000000000E+000
  2.219218665509750E-004
  0.000000000000000E+000
  0.000000000000000E+000
  1.324501433084032E-003
  0.000000000000000E+000
  0.000000000000000E+000
  0.000000000000000E+000
  6.449204368606340E-004
